Date,Link,Class
2020-04-22,https://www.infomoney.com.br/economia/itau-unibanco-espera-que-crise-encurte-em-anos-processo-de-digitalizacao/,NN
2020-02-10,https://www.infomoney.com.br/mercados/itau-unibanco-itub4-tem-lucro-liquido-de-r-284-bilhoes-em-2019-alta-de-10/,P
2020-04-22,https://www.infomoney.com.br/minhas-financas/itau-aumenta-carencia-de-emprestimos-em-ate-180-dias-durante-a-crise/,P
2020-05-11,https://www.infomoney.com.br/economia/itau-corta-projecao-do-pib-para-queda-de-45-e-preve-taxa-de-desemprego-a-14-em-2020/,N
2020-04-01,https://www.infomoney.com.br/economia/itau-asset-corta-projecao-de-selic-de-375-para-15-no-final-de-2020/,N
2020-03-24,https://www.infomoney.com.br/mercados/itau-bba-corta-projecao-do-ibovespa-de-132-mil-para-94-mil-pontos-e-muda-carteira-estrategica/,P
2019-07-30,https://www.infomoney.com.br/mercados/acao-do-itau-cai-3-apos-balanco-do-2o-trimestre-banco-inter-dispara-20-apos-oferta-de-acoes/,N
2019-05-13,https://www.infomoney.com.br/consumo/itau-lanca-iti-pagamento-instantaneo-com-qr-code/,P
2020-04-22,https://www.infomoney.com.br/mercados/itau-bba-corta-projecao-do-ibovespa-para-90-mil-pontos-em-2020-e-lista-acoes-favoritas/,P
2020-03-30,https://www.infomoney.com.br/minhas-financas/itau-unibanco-prorroga-mais-de-140-mil-contratos-de-credito/,N
2019-05-10,https://www.infomoney.com.br/mercados/como-comprar-acoes-do-itau-itub4-e-itub3/,P
2020-02-03,https://www.infomoney.com.br/onde-investir/itau-lanca-etf-focado-em-small-caps-taxa-de-administracao-e-menor-que-a-de-concorrente/,P
2020-04-13,https://www.infomoney.com.br/negocios/itau-doa-r-1-bilhao-para-a-fundacao-itau-contra-coronavirus-e-explica-movimento/,P
2020-05-04,https://www.infomoney.com.br/mercados/lucro-do-itau-despenca-43-no-primeiro-trimestre-de-2020-para-r-3912-bilhoes/,N
2020-02-12,https://www.infomoney.com.br/mercados/dividendo-de-quase-r-1-por-acao-do-itau-lucro-da-suzano-e-mais-destaques-do-pos-fechamento/,P
2020-01-23,https://www.infomoney.com.br/minhas-financas/itau-oficializa-isencao-de-tarifa-sobre-limite-de-cheque-especial-a-todos-os-clientes/,N
